 main.py: 2022-05-22 14:18:35,433 - INFO - Starting Bot
 sniffer.py: 2022-05-22 14:19:01,554 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('15ad1301a480d4ceae130006a401a601a80171df027639d50b42635d3aa00480000008004e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:01,556 - INFO - Message :JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:19:01,556 - INFO - JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:19:01,559 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('39d50b42635d3aa00480000008004e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:01,560 - INFO - Message :SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:19:01,561 - INFO - SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:19:01,563 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('4e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:01,565 - INFO - Message :GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-22 14:19:01,566 - INFO - GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-22 14:19:01,568 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('15ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:01,570 - INFO - Message :JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:19:01,571 - INFO - JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:19:01,574 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('39d50b4262fda0c00480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:01,576 - INFO - Message :SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:19:01,577 - INFO - SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:19:01,579 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('4e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:01,581 - INFO - Message :GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-22 14:19:01,582 - INFO - GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-22 14:19:01,584 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('15ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:01,586 - INFO - Message :JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:19:01,586 - INFO - JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:19:01,590 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('39d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:01,591 - INFO - Message :SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:19:01,592 - INFO - SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:19:01,594 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-22 14:19:02,555 - INFO - Data receive : 8ed51800060191018301760168015b013f000242635d3aa0048000
 sniffer.py: 2022-05-22 14:19:02,555 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('8ed51800060191018301760168015b013f000242635d3aa0048000'))
 sniffer.py: 2022-05-22 14:19:02,558 - INFO - Message :GameMapMovementMessage
 sniffer.py: 2022-05-22 14:19:02,559 - INFO - GameMapMovementMessage
 sniffer.py: 2022-05-22 14:19:02,563 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-22 14:19:03,600 - INFO - Data receive : 4bfd0da480d4ceae13c3e91fa6010001
 sniffer.py: 2022-05-22 14:19:03,600 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('4bfd0da480d4ceae13c3e91fa6010001'))
 sniffer.py: 2022-05-22 14:19:03,602 - INFO - Message :InteractiveUsedMessage
 sniffer.py: 2022-05-22 14:19:03,603 - INFO - InteractiveUsedMessage
 sniffer.py: 2022-05-22 14:19:03,605 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-22 14:19:07,802 - INFO - Data receive : 3fed5a0a224263682b200480001caf01910001000664f2109c02aa01ce039b08000501baa286022a62d203293652041f4a9e056d92db000196010000000854776f2d4d7563681a36000800000000095ff48e0000004263682b2009800015ad1301a480e48ab4130006a401a601a80171df0276
 sniffer.py: 2022-05-22 14:19:07,802 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('3fed5a0a224263682b200480001caf01910001000664f2109c02aa01ce039b08000501baa286022a62d203293652041f4a9e056d92db000196010000000854776f2d4d7563681a36000800000000095ff48e0000004263682b2009800015ad1301a480e48ab4130006a401a601a80171df0276'))
 sniffer.py: 2022-05-22 14:19:07,805 - INFO - Message :GameRolePlayShowActorMessage
 sniffer.py: 2022-05-22 14:19:07,806 - INFO - GameRolePlayShowActorMessage
 sniffer.py: 2022-05-22 14:19:07,808 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('15ad1301a480e48ab4130006a401a601a80171df0276'))
 sniffer.py: 2022-05-22 14:19:07,809 - INFO - Message :JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:19:07,811 - INFO - JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:19:07,813 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-22 14:19:09,114 - INFO - Data receive : 5de50b0001a480e48ab41300010039d50b4263682b20048000000800
 sniffer.py: 2022-05-22 14:19:09,114 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('5de50b0001a480e48ab41300010039d50b4263682b20048000000800'))
 sniffer.py: 2022-05-22 14:19:09,116 - INFO - Message :UpdateMapPlayersAgressableStatusMessage
 sniffer.py: 2022-05-22 14:19:09,116 - INFO - UpdateMapPlayersAgressableStatusMessage
 sniffer.py: 2022-05-22 14:19:09,118 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('39d50b4263682b20048000000800'))
 sniffer.py: 2022-05-22 14:19:09,119 - INFO - Message :SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:19:09,119 - INFO - SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:19:09,121 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-22 14:19:09,123 - INFO - Data receive : 4e8d5f42607c3820048000ff04000000040134929102ebe39a03ebe39a04766443000178000102000200065ae010d821d818c820ff1c000901e7b36002ebe39a0334929104ebe39a05ebe39a07ebe39a08297574090200000af5c67f00018c01000015ad1301a480848ebe100006a401a601a80171df027639d50b42607c38200480000008004e8d5f4262921ba0048000ff0400000004011300000240e0d00340e0d00476644300017800010200020006299410c6209808b821bc1a000901eac06202ffffee033f719e043f719e05e2efb90784011008ffffff092d364c0aff8e3700019b01000015ad1301a480f486c9120006a401a601a80171df027639d50b4262921ba00480000008004e8d4942635d3aa00480009f270000000301079cce03b858ff025d00a2000155000102000200061efc0f891aba0134de05000501f3bc5e02ffffce0343342104ffd93605a66309000178000015ad1301a480d4ceae130006a401a601a80171df027639d50b42635d3aa00480000008004e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800
 sniffer.py: 2022-05-22 14:19:09,123 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('4e8d5f42607c3820048000ff04000000040134929102ebe39a03ebe39a04766443000178000102000200065ae010d821d818c820ff1c000901e7b36002ebe39a0334929104ebe39a05ebe39a07ebe39a08297574090200000af5c67f00018c01000015ad1301a480848ebe100006a401a601a80171df027639d50b42607c38200480000008004e8d5f4262921ba0048000ff0400000004011300000240e0d00340e0d00476644300017800010200020006299410c6209808b821bc1a000901eac06202ffffee033f719e043f719e05e2efb90784011008ffffff092d364c0aff8e3700019b01000015ad1301a480f486c9120006a401a601a80171df027639d50b4262921ba00480000008004e8d4942635d3aa00480009f270000000301079cce03b858ff025d00a2000155000102000200061efc0f891aba0134de05000501f3bc5e02ffffce0343342104ffd93605a66309000178000015ad1301a480d4ceae130006a401a601a80171df027639d50b42635d3aa00480000008004e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:09,124 - INFO - Message :GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-22 14:19:09,125 - INFO - GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-22 14:19:09,126 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('15ad1301a480848ebe100006a401a601a80171df027639d50b42607c38200480000008004e8d5f4262921ba0048000ff0400000004011300000240e0d00340e0d00476644300017800010200020006299410c6209808b821bc1a000901eac06202ffffee033f719e043f719e05e2efb90784011008ffffff092d364c0aff8e3700019b01000015ad1301a480f486c9120006a401a601a80171df027639d50b4262921ba00480000008004e8d4942635d3aa00480009f270000000301079cce03b858ff025d00a2000155000102000200061efc0f891aba0134de05000501f3bc5e02ffffce0343342104ffd93605a66309000178000015ad1301a480d4ceae130006a401a601a80171df027639d50b42635d3aa00480000008004e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:09,127 - INFO - Message :JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:19:09,128 - INFO - JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:19:09,130 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('39d50b42607c38200480000008004e8d5f4262921ba0048000ff0400000004011300000240e0d00340e0d00476644300017800010200020006299410c6209808b821bc1a000901eac06202ffffee033f719e043f719e05e2efb90784011008ffffff092d364c0aff8e3700019b01000015ad1301a480f486c9120006a401a601a80171df027639d50b4262921ba00480000008004e8d4942635d3aa00480009f270000000301079cce03b858ff025d00a2000155000102000200061efc0f891aba0134de05000501f3bc5e02ffffce0343342104ffd93605a66309000178000015ad1301a480d4ceae130006a401a601a80171df027639d50b42635d3aa00480000008004e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:09,131 - INFO - Message :SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:19:09,132 - INFO - SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:19:09,133 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('4e8d5f4262921ba0048000ff0400000004011300000240e0d00340e0d00476644300017800010200020006299410c6209808b821bc1a000901eac06202ffffee033f719e043f719e05e2efb90784011008ffffff092d364c0aff8e3700019b01000015ad1301a480f486c9120006a401a601a80171df027639d50b4262921ba00480000008004e8d4942635d3aa00480009f270000000301079cce03b858ff025d00a2000155000102000200061efc0f891aba0134de05000501f3bc5e02ffffce0343342104ffd93605a66309000178000015ad1301a480d4ceae130006a401a601a80171df027639d50b42635d3aa00480000008004e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:09,134 - INFO - Message :GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-22 14:19:09,134 - INFO - GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-22 14:19:09,136 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('15ad1301a480f486c9120006a401a601a80171df027639d50b4262921ba00480000008004e8d4942635d3aa00480009f270000000301079cce03b858ff025d00a2000155000102000200061efc0f891aba0134de05000501f3bc5e02ffffce0343342104ffd93605a66309000178000015ad1301a480d4ceae130006a401a601a80171df027639d50b42635d3aa00480000008004e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:09,137 - INFO - Message :JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:19:09,137 - INFO - JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:19:09,139 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('39d50b4262921ba00480000008004e8d4942635d3aa00480009f270000000301079cce03b858ff025d00a2000155000102000200061efc0f891aba0134de05000501f3bc5e02ffffce0343342104ffd93605a66309000178000015ad1301a480d4ceae130006a401a601a80171df027639d50b42635d3aa00480000008004e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:09,140 - INFO - Message :SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:19:09,140 - INFO - SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:19:09,142 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('4e8d4942635d3aa00480009f270000000301079cce03b858ff025d00a2000155000102000200061efc0f891aba0134de05000501f3bc5e02ffffce0343342104ffd93605a66309000178000015ad1301a480d4ceae130006a401a601a80171df027639d50b42635d3aa00480000008004e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:09,143 - INFO - Message :GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-22 14:19:09,144 - INFO - GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-22 14:19:09,145 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('15ad1301a480d4ceae130006a401a601a80171df027639d50b42635d3aa00480000008004e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:09,146 - INFO - Message :JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:19:09,147 - INFO - JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:19:09,148 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('39d50b42635d3aa00480000008004e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:09,149 - INFO - Message :SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:19:09,150 - INFO - SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:19:09,151 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('4e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
